Date,Wsp_44m,Wsp_44m_std,ActPow,ActPow_std
2018-07-17 10:40:00,4.39173,0.875036,10.4617,25.2427
2018-07-17 10:50:00,4.39173,0.875036,10.4617,25.2427
2018-07-17 11:00:00,4.39173,0.875036,10.4617,25.2427
2018-07-17 11:10:00,4.39173,0.875036,10.4617,25.2427
2018-07-17 11:20:00,4.39173,0.875036,10.4617,25.2427
2018-07-17 11:30:00,4.39173,0.875036,10.4617,25.2427
2018-07-17 11:40:00,4.39173,0.875036,10.4617,25.2427
2018-07-17 11:50:00,5.3391,0.616122,66.0627,12.1621
2018-07-17 12:00:00,5.57083,0.609476,41.3931,49.0071
2018-07-17 12:10:00,4.72515,1.02747,0.0,0.0
2018-07-17 12:20:00,3.98933,0.80962,0.0,0.0
2018-07-17 12:30:00,4.79133,0.886099,0.0,0.0
2018-07-17 12:40:00,3.94186999999999,0.569048,0.0,0.0
2018-07-17 12:50:00,3.4561,0.483859,0.0,0.0
2018-07-17 13:00:00,3.95667,0.32163,0.0,0.0
2018-07-17 13:10:00,3.09499,0.480609,0.0,0.0
2018-07-17 13:20:00,2.70538,0.426052,0.0,0.0
2018-07-17 13:30:00,2.84525,0.419318,0.0,0.0
2018-07-17 13:40:00,2.16262,0.351482,0.0,0.0
2018-07-17 13:50:00,2.31617,0.473771,0.0,0.0
2018-07-17 14:00:00,2.97865,0.263746999999999,0.0,0.0
2018-07-17 14:10:00,2.21615,0.432303,0.0,0.0
2018-07-17 14:20:00,1.6319,0.425476,0.0,0.0
2018-07-17 14:30:00,1.07246,0.182664,0.0,0.0
2018-07-17 14:40:00,1.01769,0.224502,0.0,0.0
2018-07-17 14:50:00,1.63067,0.223725,0.0,0.0
2018-07-17 15:00:00,1.48195,0.204978,0.0,0.0
2018-07-17 15:10:00,1.07471,0.152291,0.0,0.0
2018-07-17 15:20:00,1.07471,0.152291,0.0,0.0
2018-07-17 15:30:00,1.24382,0.370251,0.0,0.0
2018-07-17 15:40:00,1.92465,0.281688999999999,0.0,0.0
2018-07-17 15:50:00,2.31121,0.189614,0.0,0.0
2018-07-17 16:00:00,3.03306,0.245691,0.0,0.0
2018-07-17 16:10:00,3.71825,0.253421,0.0,0.0
2018-07-17 16:20:00,5.40534,0.760423,0.0,0.0
2018-07-17 16:30:00,6.36276,0.326046,0.0,0.0
2018-07-17 16:40:00,5.17601999999999,0.496092,0.0,0.0
2018-07-17 16:50:00,4.57339,0.345585,0.0,0.0
2018-07-17 17:00:00,4.76773,0.424981,0.0,0.0
2018-07-17 17:10:00,4.17495,0.351524,0.0,0.0
2018-07-17 17:20:00,4.74444,0.337267999999999,0.0,0.0
2018-07-17 17:30:00,4.13413,0.749107,0.0,0.0
2018-07-17 17:40:00,3.07442,0.489839999999999,0.0,0.0
2018-07-17 17:50:00,2.92769,0.509125,0.0,0.0
2018-07-17 18:00:00,2.71163,0.543084,0.0,0.0
2018-07-17 18:10:00,1.60648,0.389386,0.0,0.0
2018-07-17 18:20:00,1.52749,0.298973,0.0,0.0
2018-07-17 18:30:00,1.7509,0.343221999999999,0.0,0.0
2018-07-17 18:40:00,2.34572,0.415714,0.0,0.0
2018-07-17 18:50:00,2.26547,0.260238,0.0,0.0
2018-07-17 19:00:00,2.55619,0.6375,0.0,0.0
2018-07-17 19:10:00,3.10137,0.297243,0.0,0.0
2018-07-17 19:20:00,2.71034,0.23875,0.0,0.0
2018-07-17 19:30:00,2.89199,0.21485,0.0,0.0
2018-07-17 19:40:00,3.24681,0.108477999999999,0.0,0.0
2018-07-17 19:50:00,3.36313,0.132042,0.0,0.0
2018-07-17 20:00:00,2.09042,0.525386999999999,0.0,0.0
2018-07-17 20:10:00,2.33062999999999,0.225826,0.0,0.0
2018-07-17 20:20:00,2.12970999999999,0.228846999999999,0.0,0.0
2018-07-17 20:30:00,2.28176,0.215242,0.0,0.0
2018-07-17 20:40:00,2.1203,0.279321999999999,0.0,0.0
2018-07-17 20:50:00,1.98684,0.279257,0.0,0.0
2018-07-17 21:00:00,2.36597,0.318291,0.0,0.0
2018-07-17 21:10:00,2.00902,0.2948,0.0,0.0
2018-07-17 21:20:00,2.68503,0.230352,0.0,0.0
2018-07-17 21:30:00,3.40971,0.44061,0.0,0.0
2018-07-17 21:40:00,3.36799,0.33536,0.0,0.0
2018-07-17 21:50:00,3.4491,0.378490999999999,0.0,0.0
2018-07-17 22:00:00,4.00874,0.425468,0.0,0.0
2018-07-17 22:10:00,4.18277,0.235319999999999,0.0,0.0
2018-07-17 22:20:00,3.97818,0.227398,0.0,0.0
2018-07-17 22:30:00,3.23723,0.35357,0.0,0.0
2018-07-17 22:40:00,2.40355999999999,0.327406,0.0,0.0
2018-07-17 22:50:00,2.60242,0.427994,0.0,0.0
2018-07-17 23:00:00,2.32455,0.278876,0.0,0.0
2018-07-17 23:10:00,2.28940999999999,0.296556,0.0,0.0
2018-07-17 23:20:00,2.29425,0.324866,0.0,0.0
2018-07-17 23:30:00,2.14645,0.355375,0.0,0.0
2018-07-17 23:40:00,1.90505999999999,0.302419999999999,0.0,0.0
2018-07-17 23:50:00,1.71655,0.290358,0.0,0.0
2018-07-18 00:00:00,1.30649,0.401427,0.0,0.0
2018-07-18 00:10:00,1.8065,0.317571999999999,0.0,0.0
2018-07-18 00:20:00,1.86296,0.377301999999999,0.0,0.0
2018-07-18 00:30:00,1.92527999999999,0.431997,0.0,0.0
2018-07-18 00:40:00,2.45352,0.367942,0.0,0.0
2018-07-18 00:50:00,2.78789,0.283776,0.0,0.0
2018-07-18 01:00:00,2.85449,0.366027,0.0,0.0
2018-07-18 01:10:00,2.62759,0.286582,0.0,0.0
2018-07-18 01:20:00,2.71454,0.375792,0.0,0.0
2018-07-18 01:30:00,2.04046,0.394559,0.0,0.0
2018-07-18 01:40:00,1.77659,0.292115,0.0,0.0
2018-07-18 01:50:00,1.62297999999999,0.175565,0.0,0.0
2018-07-18 02:00:00,1.8293,0.184654999999999,0.0,0.0
2018-07-18 02:10:00,2.14595,0.188442,0.0,0.0
2018-07-18 02:20:00,2.20646,0.255731,0.0,0.0
2018-07-18 02:30:00,1.8055,0.183774,0.0,0.0
2018-07-18 02:40:00,2.25752,0.291727,0.0,0.0
2018-07-18 02:50:00,2.45316,0.33411,0.0,0.0
2018-07-18 03:00:00,2.09827,0.209932999999999,0.0,0.0
2018-07-18 03:10:00,2.95337,0.343812,0.0,0.0
2018-07-18 03:20:00,3.60614,0.219282,0.0,0.0
2018-07-18 03:30:00,4.0309,0.369005,0.0,0.0
2018-07-18 03:40:00,5.31264,0.352751,0.0,0.0
2018-07-18 03:50:00,4.48082,0.306002,0.0,0.0
2018-07-18 04:00:00,3.90509,0.450793,0.0,0.0
2018-07-18 04:10:00,2.70525,0.379114,0.0,0.0
2018-07-18 04:20:00,2.15197,0.492851,0.0,0.0
2018-07-18 04:30:00,3.25054,0.444476,0.0,0.0
2018-07-18 04:40:00,3.14204,0.434943999999999,0.0,0.0
2018-07-18 04:50:00,2.67539,0.420984,0.0,0.0
2018-07-18 05:00:00,2.33622,0.590677999999999,0.0,0.0
2018-07-18 05:10:00,1.67015999999999,0.283896999999999,0.0,0.0
2018-07-18 05:20:00,2.66851,0.277994,0.0,0.0
2018-07-18 05:30:00,3.021,0.27405,0.0,0.0
2018-07-18 05:40:00,3.27899,0.262082,0.0,0.0
2018-07-18 05:50:00,3.7685,0.304379,0.0,0.0
2018-07-18 06:00:00,4.31830999999999,0.264996,0.0,0.0
2018-07-18 06:10:00,4.45825,0.214312,0.0,0.0
2018-07-18 06:20:00,5.82074,0.431537,0.0,0.0
2018-07-18 06:30:00,6.70646,0.205433,0.0,0.0
2018-07-18 06:40:00,7.05008999999999,0.238619,0.0,0.0
2018-07-18 06:50:00,6.61635,0.328043,0.0,0.0
2018-07-18 07:00:00,5.65523,0.422789,0.0,0.0
2018-07-18 07:10:00,4.77551999999999,0.380079,0.0,0.0
2018-07-18 07:20:00,4.02214,0.281669,0.0,0.0
2018-07-18 07:30:00,3.61721999999999,0.383714,0.0,0.0
2018-07-18 07:40:00,3.73995,0.251379,0.0,0.0
2018-07-18 07:50:00,4.42453,0.329843,0.0,0.0
2018-07-18 08:00:00,4.82698,0.315877,0.0,0.0
2018-07-18 08:10:00,4.62529,0.563566,0.0,0.0
2018-07-18 08:20:00,5.34873,0.558282,0.0,0.0
2018-07-18 08:30:00,5.41123,0.423212,0.0,0.0
2018-07-18 08:40:00,5.67924,0.361597,0.0,0.0
2018-07-18 08:50:00,5.90499,0.406219,0.0,0.0
2018-07-18 09:00:00,5.69696,0.42486,0.0,0.0
2018-07-18 09:10:00,5.37824,0.350557,0.0,0.0
2018-07-18 09:20:00,5.27109,0.347884,0.0,0.0
2018-07-18 09:30:00,5.49819,0.429253,0.0,0.0
2018-07-18 09:40:00,5.27168,0.405367,0.0,0.0
2018-07-18 09:50:00,4.89989,0.284001,0.0,0.0
2018-07-18 10:00:00,5.0061,0.315031,0.0,0.0
2018-07-18 10:10:00,4.61092,0.352248,0.0,0.0
2018-07-18 10:20:00,4.63894,0.386295,0.0,0.0
2018-07-18 10:30:00,4.78021,0.51713,0.0,0.0
2018-07-18 10:40:00,5.83679,0.35917,0.0,0.0
2018-07-18 10:50:00,5.7952,0.299141,0.0,0.0
2018-07-18 11:00:00,5.90053,0.32175,0.0,0.0
2018-07-18 11:10:00,5.69142,0.353646,0.0,0.0
2018-07-18 11:20:00,5.99209,0.427179,0.0,0.0
2018-07-18 11:30:00,6.23518,0.424518,0.0,0.0
2018-07-18 11:40:00,6.56736,0.530806,0.0,0.0
2018-07-18 11:50:00,7.02999,0.517366,0.0,0.0
2018-07-18 12:00:00,6.81815,0.450071,0.0,0.0
2018-07-18 12:10:00,6.71323,0.548002,0.0,0.0
2018-07-18 12:20:00,6.80495,0.434816,0.0,0.0
2018-07-18 12:30:00,6.67638,0.503663,0.0,0.0
2018-07-18 12:40:00,6.78796,0.469524,0.0,0.0
2018-07-18 12:50:00,7.26448999999999,0.490989,0.0,0.0
2018-07-18 13:00:00,7.80566,0.415676,0.0,0.0
2018-07-18 13:10:00,7.24733999999999,0.53515,0.0,0.0
2018-07-18 13:20:00,7.03813,0.749539,0.0,0.0
2018-07-18 13:30:00,6.94563999999999,0.465690999999999,0.0,0.0
2018-07-18 13:40:00,6.84801,0.623575,0.0,0.0
2018-07-18 13:50:00,6.6096,0.743145,0.0,0.0
2018-07-18 14:00:00,6.70304,0.621553,0.0,0.0
2018-07-18 14:10:00,6.87611999999999,0.489977999999999,0.0,0.0
2018-07-18 14:20:00,6.72663,0.471693,0.0,0.0
2018-07-18 14:30:00,6.13681,1.14854,0.0,0.0
2018-07-18 14:40:00,7.20326,0.680197,0.0,0.0
2018-07-18 14:50:00,6.80483999999999,0.834559,0.0,0.0
2018-07-18 15:00:00,6.81185,0.846052,0.0,0.0
2018-07-18 15:10:00,6.70541999999999,0.968505,0.0,0.0
2018-07-18 15:20:00,6.94464,0.799613,0.0,0.0
2018-07-18 15:30:00,7.44751,0.802005,0.0,0.0
2018-07-18 15:40:00,7.08738,0.889795999999999,0.0,0.0
2018-07-18 15:50:00,7.10129,0.953059,0.0,0.0
2018-07-18 16:00:00,7.68136,0.877475,0.0,0.0
2018-07-18 16:10:00,7.545,0.740763,0.0,0.0
2018-07-18 16:20:00,7.61417,0.823312,0.0,0.0
2018-07-18 16:30:00,7.70028,0.725741,0.0,0.0
2018-07-18 16:40:00,7.0774,0.902883,0.0,0.0
2018-07-18 16:50:00,7.68816,0.778238,0.0,0.0
2018-07-18 17:00:00,7.61906,0.686351,0.0,0.0
2018-07-18 17:10:00,7.15368999999999,0.818948,0.0,0.0
2018-07-18 17:20:00,7.21103,0.838146,0.0,0.0
2018-07-18 17:30:00,6.9186,0.871309,0.0,0.0
2018-07-18 17:40:00,6.96193999999999,0.87664,0.0,0.0
2018-07-18 17:50:00,5.98849,0.716292,0.0,0.0
2018-07-18 18:00:00,5.82397,0.70687,0.0,0.0
2018-07-18 18:10:00,6.08626,0.737001,0.0,0.0
2018-07-18 18:20:00,6.24144,0.665269,0.0,0.0
2018-07-18 18:30:00,5.84054,0.608598,0.0,0.0
2018-07-18 18:40:00,6.28391999999999,0.75049,0.0,0.0
2018-07-18 18:50:00,5.94054,0.616237,0.0,0.0
2018-07-18 19:00:00,4.48955,0.532077,0.0,0.0
2018-07-18 19:10:00,4.9685,0.64289,0.0,0.0
2018-07-18 19:20:00,4.81461,0.586093,0.0,0.0
2018-07-18 19:30:00,5.51233,0.553758,0.0,0.0
2018-07-18 19:40:00,6.59843,0.427987,0.0,0.0
2018-07-18 19:50:00,6.86057,0.706387,0.0,0.0
2018-07-18 20:00:00,6.29809,0.878203,0.0,0.0
2018-07-18 20:10:00,6.41796,0.739289,0.0,0.0
2018-07-18 20:20:00,5.97744,0.752129,0.0,0.0
2018-07-18 20:30:00,6.1983,0.845229,0.0,0.0
2018-07-18 20:40:00,6.48003,0.899984,0.0,0.0
2018-07-18 20:50:00,6.9131,1.21719,0.0,0.0
2018-07-18 21:00:00,7.637,0.870795,0.0,0.0
2018-07-18 21:10:00,7.31095,1.15699,0.0,0.0
2018-07-18 21:20:00,7.37799999999999,0.88966,0.0,0.0
2018-07-18 21:30:00,7.40421,0.9872,0.0,0.0
2018-07-18 21:40:00,8.61803,1.09677999999999,0.0,0.0
2018-07-18 21:50:00,7.22728999999999,1.3365,0.0,0.0
2018-07-18 22:00:00,7.53755,1.16646,0.0,0.0
2018-07-18 22:10:00,7.59936,1.36127999999999,0.0,0.0
2018-07-18 22:20:00,7.23513,1.06061,0.0,0.0
2018-07-18 22:30:00,6.94453999999999,1.06346,0.0,0.0
2018-07-18 22:40:00,8.06355,1.18061,0.0,0.0
2018-07-18 22:50:00,8.78227,1.16831,0.0,0.0
2018-07-18 23:00:00,8.79221,1.06224,0.0,0.0
2018-07-18 23:10:00,8.96089,1.14903,0.0,0.0
2018-07-18 23:20:00,8.16418,1.13638,0.0,0.0
2018-07-18 23:30:00,8.67483,1.2437,0.0,0.0
2018-07-18 23:40:00,7.67559,0.922852,0.0,0.0
2018-07-18 23:50:00,8.57343,0.973487,0.0,0.0
2018-07-19 00:00:00,7.44876,0.938338999999999,0.0,0.0
2018-07-19 00:10:00,7.78318999999999,1.18084,0.0,0.0
2018-07-19 00:20:00,8.31888,1.11197,0.0,0.0
2018-07-19 00:30:00,8.45695,1.01993,0.0,0.0
2018-07-19 00:40:00,7.83115,0.923855999999999,0.0,0.0
2018-07-19 00:50:00,7.03407,1.29111,0.0,0.0
2018-07-19 01:00:00,7.26281,0.865533,0.0,0.0
2018-07-19 01:10:00,6.86455,0.884302,0.0,0.0
2018-07-19 01:20:00,6.01803,0.830117,0.0,0.0
2018-07-19 01:30:00,6.44325999999999,0.809101,0.0,0.0
2018-07-19 01:40:00,6.3614,0.801272,0.0,0.0
2018-07-19 01:50:00,6.3614,0.801272,0.0,0.0
2018-07-19 02:00:00,6.43027,0.875047999999999,0.0,0.0
2018-07-19 02:10:00,7.24191,0.693932,0.0,0.0
2018-07-19 02:20:00,6.81945,0.904029,0.0,0.0
2018-07-19 02:30:00,6.09064,0.964403,0.0,0.0
2018-07-19 02:40:00,6.27966,0.913639,0.0,0.0
2018-07-19 02:50:00,6.7426,0.837097,0.0,0.0
2018-07-19 03:00:00,7.33529,0.589708,0.0,0.0
2018-07-19 03:10:00,7.19935,0.867016,0.0,0.0
2018-07-19 03:20:00,6.93388999999999,0.692114999999999,0.0,0.0
2018-07-19 03:30:00,7.80953999999999,0.707243,0.0,0.0
2018-07-19 03:40:00,7.83813999999999,0.821873,0.0,0.0
2018-07-19 03:50:00,7.7761,0.740114,0.0,0.0
2018-07-19 04:00:00,7.57907,0.775497999999999,0.0,0.0
2018-07-19 04:10:00,7.6348,0.756592,0.0,0.0
2018-07-19 04:20:00,7.5483,0.623217,0.0,0.0
2018-07-19 04:30:00,8.04167,0.690217,0.0,0.0
2018-07-19 04:40:00,7.9717,0.714446,0.0,0.0
2018-07-19 04:50:00,7.95583999999999,0.817448,0.0,0.0
2018-07-19 05:00:00,7.75558,0.869837999999999,0.0,0.0
2018-07-19 05:10:00,8.07683,0.829059,0.0,0.0
2018-07-19 05:20:00,8.31128,0.640174,0.0,0.0
2018-07-19 05:30:00,8.09496,0.926195,0.0,0.0
2018-07-19 05:40:00,8.04969,0.881201,0.0,0.0
2018-07-19 05:50:00,8.07621,1.02827999999999,0.0,0.0
2018-07-19 06:00:00,7.96353,1.04399,0.0,0.0
2018-07-19 06:10:00,7.95954,0.748131,0.0,0.0
2018-07-19 06:20:00,7.85636,1.08222,0.0,0.0
2018-07-19 06:30:00,8.28926,0.936259,0.0,0.0
2018-07-19 06:40:00,8.69095,0.867331,0.0,0.0
2018-07-19 06:50:00,8.89534,0.941408,0.0,0.0
2018-07-19 07:00:00,8.91861999999999,1.01639,0.0,0.0
2018-07-19 07:10:00,8.4354,1.28867999999999,0.0,0.0
2018-07-19 07:20:00,8.17983999999999,1.1128,0.0,0.0
2018-07-19 07:30:00,8.60421,0.864633,0.0,0.0
2018-07-19 07:40:00,8.47551,1.06802,0.0,0.0
2018-07-19 07:50:00,8.42735,0.723532,0.0,0.0
2018-07-19 08:00:00,8.65603,0.872599,0.0,0.0
2018-07-19 08:10:00,8.5154,0.66551,0.0,0.0
2018-07-19 08:20:00,8.9533,0.691265999999999,0.0,0.0
2018-07-19 08:30:00,8.70695,0.576184,0.0,0.0
2018-07-19 08:40:00,7.8498,0.81195,0.0,0.0
2018-07-19 08:50:00,8.2431,0.624445,0.0,0.0
2018-07-19 09:00:00,7.5596,0.785322,0.0,0.0
2018-07-19 09:10:00,7.20816,0.869804999999999,0.0,0.0
2018-07-19 09:20:00,7.39401,0.854904,0.0,0.0
2018-07-19 09:30:00,7.36035,0.668149,0.0,0.0
2018-07-19 09:40:00,6.95118999999999,0.786097,0.0,0.0
2018-07-19 09:50:00,7.36926999999999,0.787406,0.0,0.0
2018-07-19 10:00:00,6.94206,0.835443,0.0,0.0
2018-07-19 10:10:00,6.89035,0.740677,0.0,0.0
2018-07-19 10:20:00,6.23799999999999,0.9069,0.0,0.0
2018-07-19 10:30:00,6.29971,0.626184,0.0,0.0
2018-07-19 10:40:00,6.09776,0.955145999999999,0.0,0.0
2018-07-19 10:50:00,6.14531,0.835967,0.0,0.0
2018-07-19 11:00:00,5.74133,0.850981,0.0,0.0
2018-07-19 11:10:00,5.97157,0.61048,0.0,0.0
2018-07-19 11:20:00,5.86051,0.614377,0.0,0.0
2018-07-19 11:30:00,5.95785,0.648771,0.0,0.0
2018-07-19 11:40:00,5.5602,0.746926,0.0,0.0
2018-07-19 11:50:00,5.31905999999999,0.564416,0.0,0.0
2018-07-19 12:00:00,5.29738,0.644159,0.0,0.0
2018-07-19 12:10:00,5.62672,0.810381,0.0,0.0
2018-07-19 12:20:00,5.25429,0.550389999999999,0.0,0.0
2018-07-19 12:30:00,5.34708,0.489777,0.0,0.0
2018-07-19 12:40:00,5.66067,0.577156,0.0,0.0
2018-07-19 12:50:00,4.99607,0.647255,0.0,0.0
2018-07-19 13:00:00,4.654,0.605517,0.0,0.0
2018-07-19 13:10:00,4.95808,0.652544,0.0,0.0
2018-07-19 13:20:00,4.5946,0.595015,0.0,0.0
2018-07-19 13:30:00,4.45719,0.847211,0.0,0.0
2018-07-19 13:40:00,4.223,0.538568,0.0,0.0
2018-07-19 13:50:00,4.63817,0.481418,0.0,0.0
2018-07-19 14:00:00,4.90348,0.484735,0.0,0.0
2018-07-19 14:10:00,4.44515,0.646752,0.0,0.0
2018-07-19 14:20:00,4.1168,0.813635,0.0,0.0
2018-07-19 14:30:00,4.06037,0.677883,0.0,0.0
2018-07-19 14:40:00,4.59516,0.521734,0.0,0.0
2018-07-19 14:50:00,4.28085,0.473859,0.0,0.0
2018-07-19 15:00:00,4.13455,0.434022,0.0,0.0
2018-07-19 15:10:00,4.35798,0.367965,0.0,0.0
2018-07-19 15:20:00,4.41655,0.588648,0.0,0.0
2018-07-19 15:30:00,3.44246999999999,0.419675,0.0,0.0
2018-07-19 15:40:00,4.34449,0.356788999999999,0.0,0.0
2018-07-19 15:50:00,4.61638,0.512398999999999,0.0,0.0
2018-07-19 16:00:00,4.20209,0.561447,0.0,0.0
2018-07-19 16:10:00,4.40535,0.503556999999999,0.0,0.0
2018-07-19 16:20:00,4.94532,0.51646,0.0,0.0
2018-07-19 16:30:00,4.24665999999999,0.559174,0.0,0.0
2018-07-19 16:40:00,4.43384,0.39904,0.0,0.0
2018-07-19 16:50:00,4.38169,0.656122,0.0,0.0
2018-07-19 17:00:00,4.92775,0.494544,0.0,0.0
2018-07-19 17:10:00,4.75566999999999,0.529617,0.0,0.0
2018-07-19 17:20:00,4.12935,0.812319999999999,0.0,0.0
2018-07-19 17:30:00,4.15111,0.482869999999999,0.0,0.0
2018-07-19 17:40:00,3.95178,0.784436999999999,0.0,0.0
2018-07-19 17:50:00,3.38619,0.395458,0.0,0.0
2018-07-19 18:00:00,3.94251,0.299194,0.0,0.0
2018-07-19 18:10:00,3.84611999999999,0.320361,0.0,0.0
2018-07-19 18:20:00,3.6617,0.366023,0.0,0.0
2018-07-19 18:30:00,3.88664,0.381702,0.0,0.0
2018-07-19 18:40:00,3.80775,0.41162,0.0,0.0
2018-07-19 18:50:00,3.85848,0.479971,0.0,0.0
2018-07-19 19:00:00,3.8914,0.342067,0.0,0.0
2018-07-19 19:10:00,4.57691,0.594822,0.0,0.0
