Date,Wsp_44m,Wsp_44m_std,ActPow,ActPow_std
2018-07-19 19:20:00,4.32069,0.337808,0.0,0.0
2018-07-19 19:30:00,3.90418,0.334487,0.0,0.0
2018-07-19 19:40:00,3.7822,0.413926,0.0,0.0
2018-07-19 19:50:00,3.90463,0.400097,0.0,0.0
2018-07-19 20:00:00,3.86487,0.433638,0.0,0.0
2018-07-19 20:10:00,4.39896,0.399015,0.0,0.0
2018-07-19 20:20:00,4.04366,0.369662,0.0,0.0
2018-07-19 20:30:00,3.18309,0.382524,0.0,0.0
2018-07-19 20:40:00,3.13914,0.381873,0.0,0.0
2018-07-19 20:50:00,3.41214,0.386056,0.0,0.0
2018-07-19 21:00:00,3.11806,0.533141,0.0,0.0
2018-07-19 21:10:00,2.89534,0.377134,0.0,0.0
2018-07-19 21:20:00,3.00982,0.300925,0.0,0.0
2018-07-19 21:30:00,2.9712,0.406038,0.0,0.0
2018-07-19 21:40:00,3.00382,0.461735,0.0,0.0
2018-07-19 21:50:00,2.69439,0.473298999999999,0.0,0.0
2018-07-19 22:00:00,2.61895,0.58266,0.0,0.0
2018-07-19 22:10:00,2.4599,0.326838,0.0,0.0
2018-07-19 22:20:00,1.63651,0.203497,0.0,0.0
2018-07-19 22:30:00,1.56754,0.285292,0.0,0.0
2018-07-19 22:40:00,2.10295,0.447356,0.0,0.0
2018-07-19 22:50:00,2.15352,0.482639,0.0,0.0
2018-07-19 23:00:00,2.25068,0.359057,0.0,0.0
2018-07-19 23:10:00,2.94585,0.482397,0.0,0.0
2018-07-19 23:20:00,2.61442,0.635212,0.0,0.0
2018-07-19 23:30:00,5.5016,1.25177,0.0,0.0
2018-07-19 23:40:00,5.20634,0.821055999999999,0.0,0.0
2018-07-19 23:50:00,5.63584,0.753972,0.0,0.0
2018-07-20 00:00:00,6.12922,0.916666,0.0,0.0
2018-07-20 00:10:00,5.59923,0.795868999999999,0.0,0.0
2018-07-20 00:20:00,6.19809,0.897811,0.0,0.0
2018-07-20 00:30:00,5.8669,0.792223,0.0,0.0
2018-07-20 00:40:00,5.29578,0.665123999999999,0.0,0.0
2018-07-20 00:50:00,5.36455,0.809764,0.0,0.0
2018-07-20 01:00:00,5.89596,0.556698999999999,0.0,0.0
2018-07-20 01:10:00,6.03411,0.604962,0.0,0.0
2018-07-20 01:20:00,6.47399,0.641193999999999,0.0,0.0
2018-07-20 01:30:00,5.53063,0.762768999999999,0.0,0.0
2018-07-20 01:40:00,5.60509,0.56166,0.0,0.0
2018-07-20 01:50:00,5.36238,0.49155,0.0,0.0
2018-07-20 02:00:00,5.72734,0.367219,0.0,0.0
2018-07-20 02:10:00,6.48713,0.489535,0.0,0.0
2018-07-20 02:20:00,6.82569,0.503502,0.0,0.0
2018-07-20 02:30:00,6.97141999999999,0.450547999999999,0.0,0.0
2018-07-20 02:40:00,6.33637,0.583268999999999,0.0,0.0
2018-07-20 02:50:00,6.1816,0.400578,0.0,0.0
2018-07-20 03:00:00,5.82867,0.51115,0.0,0.0
2018-07-20 03:10:00,5.71553,0.47546,0.0,0.0
2018-07-20 03:20:00,5.83671,0.486766,0.0,0.0
2018-07-20 03:30:00,6.41296,0.426934,0.0,0.0
2018-07-20 03:40:00,6.31895,0.559026,0.0,0.0
2018-07-20 03:50:00,5.95467,0.521577,0.0,0.0
2018-07-20 04:00:00,5.98884,0.474857,0.0,0.0
2018-07-20 04:10:00,5.82768,0.5099,0.0,0.0
2018-07-20 04:20:00,6.13546,0.490567,0.0,0.0
2018-07-20 04:30:00,6.19991,0.42321,0.0,0.0
2018-07-20 04:40:00,6.14216,0.534301,0.0,0.0
2018-07-20 04:50:00,5.6275,0.737132,0.0,0.0
2018-07-20 05:00:00,5.74787,0.543411,0.0,0.0
2018-07-20 05:10:00,6.0559,0.407076,0.0,0.0
2018-07-20 05:20:00,6.34411999999999,0.633826,0.0,0.0
2018-07-20 05:30:00,6.03331,0.543766,0.0,0.0
2018-07-20 05:40:00,5.84728,0.663202,0.0,0.0
2018-07-20 05:50:00,5.5059,0.509898,0.0,0.0
2018-07-20 06:00:00,3.82725,0.481726,0.0,0.0
2018-07-20 06:10:00,4.1976,0.462585,0.0,0.0
2018-07-20 06:20:00,3.77948,0.580468,0.0,0.0
2018-07-20 06:30:00,3.86751,0.539504,0.0,0.0
2018-07-20 06:40:00,4.29421,0.505352999999999,0.0,0.0
2018-07-20 06:50:00,4.69028,0.692302,0.0,0.0
2018-07-20 07:00:00,5.48705,0.703769,0.0,0.0
2018-07-20 07:10:00,5.19319,0.566674,0.0,0.0
2018-07-20 07:20:00,4.91038,0.573472,0.0,0.0
2018-07-20 07:30:00,5.22219,0.535209,0.0,0.0
2018-07-20 07:40:00,5.42322,0.757265,0.0,0.0
2018-07-20 07:50:00,5.7401,0.600017,0.0,0.0
2018-07-20 08:00:00,6.17674,0.731336,0.0,0.0
2018-07-20 08:10:00,5.23602,0.628671,0.0,0.0
2018-07-20 08:20:00,6.12499,0.679953,0.0,0.0
2018-07-20 08:30:00,5.31049,0.610012,0.0,0.0
2018-07-20 08:40:00,6.05709,0.748698,0.0,0.0
2018-07-20 08:50:00,6.05709,0.748698,0.0,0.0
2018-07-20 09:00:00,6.11819,0.819504999999999,0.0,0.0
2018-07-20 09:10:00,5.59693,0.637422,0.0,0.0
2018-07-20 09:20:00,5.8029,0.713812,0.0,0.0
2018-07-20 09:30:00,5.19885,0.707072,0.0,0.0
2018-07-20 09:40:00,5.63483,0.62896,0.0,0.0
2018-07-20 09:50:00,5.11491,0.708494,0.0,0.0
2018-07-20 10:00:00,6.04763,0.669136,0.0,0.0
2018-07-20 10:10:00,5.87426,0.89376,0.0,0.0
2018-07-20 10:20:00,6.21075,1.07752,0.0,0.0
2018-07-20 10:30:00,6.38435,0.694757,0.0,0.0
2018-07-20 10:40:00,6.31809,0.68742,0.0,0.0
2018-07-20 10:50:00,6.49071,0.630366,0.0,0.0
2018-07-20 11:00:00,6.31205,0.59842,0.0,0.0
2018-07-20 11:10:00,6.38424,0.480335,0.0,0.0
2018-07-20 11:20:00,6.18629,0.734304,0.0,0.0
2018-07-20 11:30:00,5.66614,0.612332,0.0,0.0
2018-07-20 11:40:00,6.09411999999999,0.708493,46.6677,48.8633
2018-07-20 11:50:00,6.09411999999999,0.708493,46.6677,48.8633
2018-07-20 12:00:00,5.58071999999999,0.992987,87.7871,43.2367
2018-07-20 12:10:00,5.47110999999999,0.932517,80.0989999999999,41.9436
2018-07-20 12:20:00,6.25071,0.740376,129.192999999999,38.228
2018-07-20 12:30:00,5.68975,0.58322,86.0777,28.045
2018-07-20 12:40:00,5.37221,0.756743,77.5721,37.282
2018-07-20 12:50:00,5.80415999999999,0.984947999999999,98.5989,46.4688
2018-07-20 13:00:00,5.40973,0.920327,88.0419,43.7795
2018-07-20 13:10:00,4.77873,0.642879,66.4786,20.3022
2018-07-20 13:20:00,5.44108,0.722418999999999,81.4039,31.0276
2018-07-20 13:30:00,6.37495,0.785662,128.168999999999,39.54
2018-07-20 13:40:00,5.83371,0.602021,94.4807,25.7567
2018-07-20 13:50:00,5.35065,0.549734,79.7906,22.947
2018-07-20 14:00:00,5.33591,0.888576,79.914,39.0896
2018-07-20 14:10:00,5.57016,0.858838999999999,91.084,38.868
2018-07-20 14:20:00,4.96244,0.721761,64.1469,36.5774
2018-07-20 14:30:00,6.09495999999999,1.12389,143.661,77.0034
2018-07-20 14:40:00,6.97872,0.873379,133.918999999999,44.1932
2018-07-20 14:50:00,6.10292,0.917773,125.582,47.7308
2018-07-20 15:00:00,6.36532,0.656967,130.452,39.0591
2018-07-20 15:10:00,6.21505,0.957145,115.916,42.4589
2018-07-20 15:20:00,6.48021,0.955448,140.566,62.2624
2018-07-20 15:30:00,6.32935999999999,0.764875,136.77,54.3728
2018-07-20 15:40:00,6.057,0.783959,11.0878,24.9979
2018-07-20 15:50:00,6.6094,0.817927,0.0,0.0
2018-07-20 16:00:00,6.38097,0.873175,0.0,0.0
2018-07-20 16:10:00,6.25313,0.858297,0.0,0.0
2018-07-20 16:20:00,6.57026,0.817634,0.0,0.0
2018-07-20 16:30:00,6.19215,0.791395,0.0,0.0
2018-07-20 16:40:00,5.72671,0.607298,0.0,0.0
2018-07-20 16:50:00,6.27677,0.734099,0.0,0.0
2018-07-20 17:00:00,6.18443,0.823842,0.0,0.0
2018-07-20 17:10:00,5.26913,0.724499,0.0,0.0
2018-07-20 17:20:00,5.60893,0.505437,0.0,0.0
2018-07-20 17:30:00,5.78624,0.775684,0.0,0.0
2018-07-20 17:40:00,5.96301,0.743594,0.0,0.0
2018-07-20 17:50:00,6.10885,0.768068,0.0,0.0
2018-07-20 18:00:00,6.13174,0.711867,0.0,0.0
2018-07-20 18:10:00,5.9695,0.696843999999999,0.0,0.0
2018-07-20 18:20:00,5.92962,0.484301,0.0,0.0
2018-07-20 18:30:00,5.36086999999999,0.607222,0.0,0.0
2018-07-20 18:40:00,5.08204,0.448839,0.0,0.0
2018-07-20 18:50:00,4.79914,0.646675,0.0,0.0
2018-07-20 19:00:00,4.59826,0.55218,0.0,0.0
2018-07-20 19:10:00,4.68783,0.463706,0.0,0.0
2018-07-20 19:20:00,4.68678,0.484531999999999,0.0,0.0
2018-07-20 19:30:00,4.27502,0.520949,0.0,0.0
2018-07-20 19:40:00,3.71056999999999,0.480485999999999,0.0,0.0
2018-07-20 19:50:00,3.97498,0.588124,0.0,0.0
2018-07-20 20:00:00,4.37936,0.629139,0.0,0.0
2018-07-20 20:10:00,4.36981,0.544513,0.0,0.0
2018-07-20 20:20:00,3.75668,0.514892,0.0,0.0
2018-07-20 20:30:00,3.79628,0.516007,0.0,0.0
2018-07-20 20:40:00,4.14342,0.420188,0.0,0.0
2018-07-20 20:50:00,3.91869,0.474862,0.0,0.0
2018-07-20 21:00:00,3.96719,0.315804,0.0,0.0
2018-07-20 21:10:00,3.61275999999999,0.44367,0.0,0.0
2018-07-20 21:20:00,3.82758,0.467599,0.0,0.0
2018-07-20 21:30:00,3.1452,0.43621,0.0,0.0
2018-07-20 21:40:00,3.25919,0.379538999999999,0.0,0.0
2018-07-20 21:50:00,3.30905999999999,0.327567999999999,0.0,0.0
2018-07-20 22:00:00,3.54925,0.26697,0.0,0.0
2018-07-20 22:10:00,3.17968,0.301613,0.0,0.0
2018-07-20 22:20:00,3.30597,0.374103,0.0,0.0
2018-07-20 22:30:00,3.62969,0.193399,0.0,0.0
2018-07-20 22:40:00,3.66031,0.274635,0.0,0.0
2018-07-20 22:50:00,3.66261999999999,0.300282999999999,0.0,0.0
2018-07-20 23:00:00,3.95198,0.314951,0.0,0.0
2018-07-20 23:10:00,3.53989,0.460521,0.0,0.0
2018-07-20 23:20:00,3.43252,0.235115,0.0,0.0
2018-07-20 23:30:00,3.27765,0.202221,0.0,0.0
2018-07-20 23:40:00,3.31688,0.208438,0.0,0.0
2018-07-20 23:50:00,2.92910999999999,0.287231,0.0,0.0
2018-07-21 00:00:00,2.66155,0.252096999999999,0.0,0.0
2018-07-21 00:10:00,2.33184,0.251745,0.0,0.0
2018-07-21 00:20:00,2.19103,0.188814,0.0,0.0
2018-07-21 00:30:00,2.41111,0.223163,0.0,0.0
2018-07-21 00:40:00,2.78454,0.238817999999999,0.0,0.0
2018-07-21 00:50:00,3.14245,0.289063,0.0,0.0
2018-07-21 01:00:00,3.26669,0.292164,0.0,0.0
2018-07-21 01:10:00,3.50478,0.268279,0.0,0.0
2018-07-21 01:20:00,3.86115,0.46475,0.0,0.0
2018-07-21 01:30:00,4.28981,0.354063,0.0,0.0
2018-07-21 01:40:00,4.17179,0.397128,0.0,0.0
2018-07-21 01:50:00,4.63053,0.554293,0.0,0.0
2018-07-21 02:00:00,4.81816,0.631664999999999,0.0,0.0
2018-07-21 02:10:00,3.70505,0.563994,0.0,0.0
2018-07-21 02:20:00,3.67644,0.306899,0.0,0.0
2018-07-21 02:30:00,3.86025,0.284467,0.0,0.0
2018-07-21 02:40:00,3.50994,0.281726,0.0,0.0
2018-07-21 02:50:00,2.74032999999999,0.296187,0.0,0.0
2018-07-21 03:00:00,2.62778,0.187299,0.0,0.0
2018-07-21 03:10:00,2.67125999999999,0.208885,0.0,0.0
2018-07-21 03:20:00,2.62541,0.153615,0.0,0.0
2018-07-21 03:30:00,2.53068,0.212832,0.0,0.0
2018-07-21 03:40:00,2.36955,0.154760999999999,0.0,0.0
2018-07-21 03:50:00,2.31855999999999,0.127237,0.0,0.0
2018-07-21 04:00:00,2.52326,0.165616,0.0,0.0
2018-07-21 04:10:00,2.71886,0.209781,0.0,0.0
2018-07-21 04:20:00,2.79782,0.215788,0.0,0.0
2018-07-21 04:30:00,2.90187,0.190512,0.0,0.0
2018-07-21 04:40:00,3.21375,0.182941,0.0,0.0
2018-07-21 04:50:00,2.86571,0.240225,0.0,0.0
2018-07-21 05:00:00,2.96883,0.195559999999999,0.0,0.0
2018-07-21 05:10:00,3.09571,0.218038,0.0,0.0
2018-07-21 05:20:00,3.16522999999999,0.300342999999999,0.0,0.0
2018-07-21 05:30:00,3.04792,0.328119999999999,0.0,0.0
2018-07-21 05:40:00,2.89246,0.318026,0.0,0.0
2018-07-21 05:50:00,2.59629,0.273376,0.0,0.0
2018-07-21 06:00:00,2.48405,0.364506,0.0,0.0
2018-07-21 06:10:00,3.06943,0.431339,0.0,0.0
2018-07-21 06:20:00,3.17568,0.359598,0.0,0.0
2018-07-21 06:30:00,2.93440999999999,0.545025,0.0,0.0
2018-07-21 06:40:00,2.8379,0.374317,0.0,0.0
2018-07-21 06:50:00,2.76124,0.439291,0.0,0.0
2018-07-21 07:00:00,3.80686999999999,0.427383,0.0,0.0
2018-07-21 07:10:00,3.47091999999999,0.33526,0.0,0.0
2018-07-21 07:20:00,3.32281,0.451527,0.0,0.0
2018-07-21 07:30:00,3.01342,0.378316,0.0,0.0
2018-07-21 07:40:00,3.10495999999999,0.357748,0.0,0.0
2018-07-21 07:50:00,3.29607,0.36975,0.0,0.0
2018-07-21 08:00:00,3.24399999999999,0.466883,0.0,0.0
2018-07-21 08:10:00,3.82179,0.39031,0.0,0.0
2018-07-21 08:20:00,3.43241999999999,0.374664,0.0,0.0
2018-07-21 08:30:00,3.15956,0.455972999999999,0.0,0.0
2018-07-21 08:40:00,3.11648,0.359909,0.0,0.0
2018-07-21 08:50:00,3.10399,0.421259,0.0,0.0
2018-07-21 09:00:00,2.79948,0.330043,0.0,0.0
2018-07-21 09:10:00,2.59019,0.497072,0.0,0.0
2018-07-21 09:20:00,2.5777,0.362714,0.0,0.0
2018-07-21 09:30:00,3.87746999999999,0.576497,0.0,0.0
2018-07-21 09:40:00,3.98320999999999,0.320269,0.0,0.0
2018-07-21 09:50:00,3.81901,0.338549,0.0,0.0
2018-07-21 10:00:00,4.07253,0.49105,0.0,0.0
2018-07-21 10:10:00,4.193,0.409257,0.0,0.0
2018-07-21 10:20:00,3.63936999999999,0.440702,0.0,0.0
2018-07-21 10:30:00,3.9716,0.654571,0.0,0.0
2018-07-21 10:40:00,4.52131999999999,0.624931,0.0,0.0
2018-07-21 10:50:00,4.85992,0.487535,0.0,0.0
2018-07-21 11:00:00,4.78824,0.374819,0.0,0.0
2018-07-21 11:10:00,5.16943,0.500147,0.0,0.0
2018-07-21 11:20:00,5.21936,0.509794,0.0,0.0
2018-07-21 11:30:00,5.64865,0.480717,0.0,0.0
2018-07-21 11:40:00,5.77909,0.700905,0.0,0.0
2018-07-21 11:50:00,6.289,0.630257,0.0,0.0
2018-07-21 12:00:00,4.95262,0.72858,0.0,0.0
2018-07-21 12:10:00,5.06276999999999,0.741449,0.0,0.0
2018-07-21 12:20:00,4.27971999999999,0.592629,0.0,0.0
2018-07-21 12:30:00,5.08761999999999,0.718475,0.0,0.0
2018-07-21 12:40:00,5.32596,0.5483,0.0,0.0
2018-07-21 12:50:00,5.65276999999999,0.580241,0.0,0.0
2018-07-21 13:00:00,5.39915,0.655064,0.0,0.0
2018-07-21 13:10:00,4.26166,0.487666,0.0,0.0
2018-07-21 13:20:00,5.44899,0.588755,0.0,0.0
2018-07-21 13:30:00,4.81404,0.599255,0.0,0.0
2018-07-21 13:40:00,4.62982,0.452281999999999,0.0,0.0
2018-07-21 13:50:00,4.41749,0.482203,0.0,0.0
2018-07-21 14:00:00,5.51277,0.58739,0.0,0.0
2018-07-21 14:10:00,5.82592,0.440131999999999,0.0,0.0
2018-07-21 14:20:00,5.2751,0.566906,0.0,0.0
2018-07-21 14:30:00,5.01398,0.523668999999999,0.0,0.0
2018-07-21 14:40:00,4.90182,0.625242,0.0,0.0
2018-07-21 14:50:00,4.92884,0.52143,0.0,0.0
2018-07-21 15:00:00,5.04746,0.494716,0.0,0.0
2018-07-21 15:10:00,5.0721,0.47024,0.0,0.0
2018-07-21 15:20:00,5.10284,0.489677,0.0,0.0
2018-07-21 15:30:00,5.075,0.728855,0.0,0.0
2018-07-21 15:40:00,5.32758,0.664246,0.0,0.0
2018-07-21 15:50:00,5.85877,0.771836,0.0,0.0
2018-07-21 16:00:00,5.46802,0.684143,0.0,0.0
2018-07-21 16:10:00,5.71061,0.581789999999999,0.0,0.0
2018-07-21 16:20:00,5.71411,0.931901,0.0,0.0
2018-07-21 16:30:00,5.59336999999999,1.12614,0.0,0.0
2018-07-21 16:40:00,6.31305,0.72648,0.0,0.0
2018-07-21 16:50:00,5.92045,0.499169,0.0,0.0
2018-07-21 17:00:00,5.65257,0.515675,0.0,0.0
2018-07-21 17:10:00,5.51845,0.820141,0.0,0.0
2018-07-21 17:20:00,5.88478,0.409934,0.0,0.0
2018-07-21 17:30:00,5.6713,0.448641,0.0,0.0
2018-07-21 17:40:00,5.57435999999999,0.438556,0.0,0.0
2018-07-21 17:50:00,5.55799,0.553615,0.0,0.0
2018-07-21 18:00:00,5.55463,0.319365,0.0,0.0
2018-07-21 18:10:00,5.01133,0.384863,0.0,0.0
2018-07-21 18:20:00,4.8671,0.40396,0.0,0.0
2018-07-21 18:30:00,5.05106,0.570801,0.0,0.0
2018-07-21 18:40:00,4.38525,0.273244,0.0,0.0
2018-07-21 18:50:00,3.74134,0.240052,0.0,0.0
2018-07-21 19:00:00,3.76635,0.206684999999999,0.0,0.0
2018-07-21 19:10:00,3.57193,0.398402,0.0,0.0
2018-07-21 19:20:00,3.57105999999999,0.295482,0.0,0.0
2018-07-21 19:30:00,3.46129,0.314282,0.0,0.0
2018-07-21 19:40:00,3.12452,0.189865,0.0,0.0
2018-07-21 19:50:00,2.65345,0.236485,0.0,0.0
2018-07-21 20:00:00,2.30326,0.227221,0.0,0.0
2018-07-21 20:10:00,2.52947,0.496252,0.0,0.0
2018-07-21 20:20:00,2.824,0.440235999999999,0.0,0.0
2018-07-21 20:30:00,3.33245999999999,0.280383,0.0,0.0
2018-07-21 20:40:00,4.03388,0.398854,0.0,0.0
2018-07-21 20:50:00,3.77817,0.382745,0.0,0.0
2018-07-21 21:00:00,2.8443,0.187401,0.0,0.0
2018-07-21 21:10:00,3.52934,0.173349,0.0,0.0
2018-07-21 21:20:00,3.33679,0.324162,0.0,0.0
2018-07-21 21:30:00,2.80487,0.206304,0.0,0.0
2018-07-21 21:40:00,1.92852,0.765664,0.0,0.0
2018-07-21 21:50:00,1.4532,0.283547,0.0,0.0
2018-07-21 22:00:00,0.793447,0.21222,0.0,0.0
2018-07-21 22:10:00,0.825108,0.214506,0.0,0.0
2018-07-21 22:20:00,1.38505,0.189165,0.0,0.0
2018-07-21 22:30:00,1.38187,0.118299,0.0,0.0
2018-07-21 22:40:00,1.50378,0.276586999999999,0.0,0.0
2018-07-21 22:50:00,1.95512,0.0915925,0.0,0.0
2018-07-21 23:00:00,2.01205,0.0607254,0.0,0.0
2018-07-21 23:10:00,1.96268,0.106613,0.0,0.0
2018-07-21 23:20:00,2.08165,0.142852,0.0,0.0
2018-07-21 23:30:00,2.78514,0.313828,0.0,0.0
2018-07-21 23:40:00,3.40451999999999,0.191849,0.0,0.0
2018-07-21 23:50:00,3.95981999999999,0.272194,0.0,0.0
2018-07-22 00:00:00,4.90159,0.266513,0.0,0.0
2018-07-22 00:10:00,4.3257,0.272489,0.0,0.0
2018-07-22 00:20:00,3.80001999999999,0.320327,0.0,0.0
2018-07-22 00:30:00,3.28208,0.195266,0.0,0.0
2018-07-22 00:40:00,3.50314,0.261579,0.0,0.0
2018-07-22 00:50:00,3.49500999999999,0.24741,0.0,0.0
2018-07-22 01:00:00,2.82644,0.231109999999999,0.0,0.0
2018-07-22 01:10:00,2.84905,0.177164,0.0,0.0
2018-07-22 01:20:00,2.6988,0.168556999999999,0.0,0.0
2018-07-22 01:30:00,2.60157,0.317828,0.0,0.0
2018-07-22 01:40:00,2.34868,0.255659,0.0,0.0
2018-07-22 01:50:00,2.25384,0.104732999999999,0.0,0.0
2018-07-22 02:00:00,2.23879,0.180396,0.0,0.0
2018-07-22 02:10:00,2.30801,0.25613,0.0,0.0
2018-07-22 02:20:00,2.36501,0.125559999999999,0.0,0.0
2018-07-22 02:30:00,2.2997,0.131064,0.0,0.0
2018-07-22 02:40:00,2.15055,0.102202,0.0,0.0
2018-07-22 02:50:00,2.32688,0.163034999999999,0.0,0.0
2018-07-22 03:00:00,2.13149,0.226924,0.0,0.0
2018-07-22 03:10:00,2.24569,0.181538,0.0,0.0
2018-07-22 03:20:00,1.97990999999999,0.177318,0.0,0.0
2018-07-22 03:30:00,2.37735,0.168938,0.0,0.0
