Date,Wsp_44m,Wsp_44m_std,ActPow,ActPow_std
2018-07-22 03:40:00,2.42199999999999,0.230059,0.0,0.0
2018-07-22 03:50:00,2.30275,0.271493,0.0,0.0
2018-07-22 04:00:00,2.81097,0.281976,0.0,0.0
2018-07-22 04:10:00,2.49427,0.454043,0.0,0.0
2018-07-22 04:20:00,2.4449,0.375656,0.0,0.0
2018-07-22 04:30:00,2.6313,0.295196,0.0,0.0
2018-07-22 04:40:00,2.8227,0.22913,0.0,0.0
2018-07-22 04:50:00,2.7206,0.251499,0.0,0.0
2018-07-22 05:00:00,2.55461,0.200052,0.0,0.0
2018-07-22 05:10:00,2.64336,0.150936,0.0,0.0
2018-07-22 05:20:00,2.87475,0.290342,0.0,0.0
2018-07-22 05:30:00,3.08482,0.187462,0.0,0.0
2018-07-22 05:40:00,2.89712,0.254591,0.0,0.0
2018-07-22 05:50:00,2.02537,0.473159,0.0,0.0
2018-07-22 06:00:00,1.75216,0.272839,0.0,0.0
2018-07-22 06:10:00,1.9504,0.271363,0.0,0.0
2018-07-22 06:20:00,1.82965999999999,0.364288,0.0,0.0
2018-07-22 06:30:00,2.58265,0.295967,0.0,0.0
2018-07-22 06:40:00,2.40085,0.33231,0.0,0.0
2018-07-22 06:50:00,2.72765,0.347269,0.0,0.0
2018-07-22 07:00:00,2.7937,0.424804,0.0,0.0
2018-07-22 07:10:00,3.62504,0.400134,0.0,0.0
2018-07-22 07:20:00,3.21002999999999,0.37523,0.0,0.0
2018-07-22 07:30:00,3.73271,0.409094,0.0,0.0
2018-07-22 07:40:00,3.68463,0.237114,0.0,0.0
2018-07-22 07:50:00,3.18654,0.254138,0.0,0.0
2018-07-22 08:00:00,3.13583,0.426141,0.0,0.0
2018-07-22 08:10:00,3.60201,0.218980999999999,0.0,0.0
2018-07-22 08:20:00,3.1374,0.345823999999999,0.0,0.0
2018-07-22 08:30:00,2.62689,0.217527,0.0,0.0
2018-07-22 08:40:00,2.16796,0.354809,0.0,0.0
2018-07-22 08:50:00,1.3969,0.355979,0.0,0.0
2018-07-22 09:00:00,1.72695,0.158203999999999,0.0,0.0
2018-07-22 09:10:00,1.6869,0.26025,0.0,0.0
2018-07-22 09:20:00,1.74214,0.408681,0.0,0.0
2018-07-22 09:30:00,3.69111999999999,0.999154,0.0,0.0
2018-07-22 09:40:00,4.00838,0.382766,0.0,0.0
2018-07-22 09:50:00,3.9146,0.526846,0.0,0.0
2018-07-22 10:00:00,3.40714,0.506687,0.0,0.0
2018-07-22 10:10:00,3.48116,0.46106,0.0,0.0
2018-07-22 10:20:00,3.73369,0.426071,0.0,0.0
2018-07-22 10:30:00,2.89077,0.530222,0.0,0.0
2018-07-22 10:40:00,2.24327,0.344261,0.0,0.0
2018-07-22 10:50:00,2.45654,0.427811999999999,0.0,0.0
2018-07-22 11:00:00,2.23342,0.346571,0.0,0.0
2018-07-22 11:10:00,1.83801,0.345738999999999,0.0,0.0
2018-07-22 11:20:00,2.02048,0.37227,0.0,0.0
2018-07-22 11:30:00,2.36729,0.531548999999999,0.0,0.0
2018-07-22 11:40:00,2.14334,0.424179,0.0,0.0
2018-07-22 11:50:00,1.87540999999999,0.473904,0.0,0.0
2018-07-22 12:00:00,2.31121,0.386356,0.0,0.0
2018-07-22 12:10:00,2.41485,0.480534,0.0,0.0
2018-07-22 12:20:00,2.32163,0.430343999999999,0.0,0.0
2018-07-22 12:30:00,2.61280999999999,0.479293999999999,0.0,0.0
2018-07-22 12:40:00,2.77854,0.456791,0.0,0.0
2018-07-22 12:50:00,3.46662,0.487864,0.0,0.0
2018-07-22 13:00:00,3.51594,0.29157,0.0,0.0
2018-07-22 13:10:00,2.62807999999999,0.372961,0.0,0.0
2018-07-22 13:20:00,2.23818,0.366955,0.0,0.0
2018-07-22 13:30:00,2.67277,0.324356,0.0,0.0
2018-07-22 13:40:00,3.81986,0.382338,0.0,0.0
2018-07-22 13:50:00,4.05821,0.425377,0.0,0.0
2018-07-22 14:00:00,4.28774,0.620011,0.0,0.0
2018-07-22 14:10:00,4.6468,0.644941,0.0,0.0
2018-07-22 14:20:00,4.82375,0.720263,0.0,0.0
2018-07-22 14:30:00,5.52452,0.742823,0.0,0.0
2018-07-22 14:40:00,5.82147,0.571134,0.0,0.0
2018-07-22 14:50:00,4.81185,0.848464999999999,0.0,0.0
2018-07-22 15:00:00,5.03855,0.653168,0.0,0.0
2018-07-22 15:10:00,4.38716999999999,0.643355,0.0,0.0
2018-07-22 15:20:00,4.23166,0.598641,0.0,0.0
2018-07-22 15:30:00,4.05063,0.690894,0.0,0.0
2018-07-22 15:40:00,3.88843,0.702987,0.0,0.0
2018-07-22 15:50:00,4.92441,0.662117,0.0,0.0
2018-07-22 16:00:00,5.22816999999999,0.664519,0.0,0.0
2018-07-22 16:10:00,4.97375,0.685776,0.0,0.0
2018-07-22 16:20:00,4.3039,0.641299,0.0,0.0
2018-07-22 16:30:00,4.43169,0.516151,0.0,0.0
2018-07-22 16:40:00,3.95811999999999,0.777552,0.0,0.0
2018-07-22 16:50:00,4.08929,0.519915,0.0,0.0
2018-07-22 17:00:00,3.59792,0.472233,0.0,0.0
2018-07-22 17:10:00,3.24647,0.471541,0.0,0.0
2018-07-22 17:20:00,3.08328,0.323342,0.0,0.0
2018-07-22 17:30:00,2.98937,0.534208,0.0,0.0
2018-07-22 17:40:00,2.63143,0.55,0.0,0.0
2018-07-22 17:50:00,2.63180999999999,0.471412,0.0,0.0
2018-07-22 18:00:00,3.19152999999999,0.413147999999999,0.0,0.0
2018-07-22 18:10:00,2.58873,0.366408,0.0,0.0
2018-07-22 18:20:00,2.69826,0.364534,0.0,0.0
2018-07-22 18:30:00,2.89734,0.406213,0.0,0.0
2018-07-22 18:40:00,3.40591999999999,0.558873,0.0,0.0
2018-07-22 18:50:00,3.08908,0.389617,0.0,0.0
2018-07-22 19:00:00,2.73237,0.328904,0.0,0.0
2018-07-22 19:10:00,2.65172,0.329543,0.0,0.0
2018-07-22 19:20:00,2.5063,0.325928999999999,0.0,0.0
2018-07-22 19:30:00,2.41595999999999,0.237186999999999,0.0,0.0
2018-07-22 19:40:00,2.87322,0.438927,0.0,0.0
2018-07-22 19:50:00,2.41805999999999,0.304531,0.0,0.0
2018-07-22 20:00:00,2.33935,0.327335,0.0,0.0
2018-07-22 20:10:00,2.29468,0.318337,0.0,0.0
2018-07-22 20:20:00,2.36282,0.276289,0.0,0.0
2018-07-22 20:30:00,2.01552,0.259264,0.0,0.0
2018-07-22 20:40:00,1.46125,0.428071,0.0,0.0
2018-07-22 20:50:00,1.11517,0.210373,0.0,0.0
2018-07-22 21:00:00,1.39067,0.200353,0.0,0.0
2018-07-22 21:10:00,1.95387999999999,0.238779,0.0,0.0
2018-07-22 21:20:00,2.31014,0.115999,0.0,0.0
2018-07-22 21:30:00,2.26649,0.0946899,0.0,0.0
2018-07-22 21:40:00,2.18615,0.209829,0.0,0.0
2018-07-22 21:50:00,1.68749,0.0946123,0.0,0.0
2018-07-22 22:00:00,1.67239,0.159058,0.0,0.0
2018-07-22 22:10:00,1.67537999999999,0.234526,0.0,0.0
2018-07-22 22:20:00,1.4029,0.182735999999999,0.0,0.0
2018-07-22 22:30:00,1.27738,0.273188,0.0,0.0
2018-07-22 22:40:00,1.14037,0.293869999999999,0.0,0.0
2018-07-22 22:50:00,1.26362,0.210858,0.0,0.0
2018-07-22 23:00:00,1.17177,0.146326999999999,0.0,0.0
2018-07-22 23:10:00,1.33169,0.65781,0.0,0.0
2018-07-22 23:20:00,2.69647999999999,0.667362,0.0,0.0
2018-07-22 23:30:00,2.68381,0.252875,0.0,0.0
2018-07-22 23:40:00,2.74272,0.255382999999999,0.0,0.0
2018-07-22 23:50:00,2.65889,0.279215999999999,0.0,0.0
2018-07-23 00:00:00,2.4078,0.320436999999999,0.0,0.0
2018-07-23 00:10:00,1.72121,0.438997999999999,0.0,0.0
2018-07-23 00:20:00,1.83985,0.301062,0.0,0.0
2018-07-23 00:30:00,1.85530999999999,0.332111999999999,0.0,0.0
2018-07-23 00:40:00,2.85553,0.375911999999999,0.0,0.0
2018-07-23 00:50:00,2.87931,0.242992,0.0,0.0
2018-07-23 01:00:00,3.07515,0.157945,0.0,0.0
2018-07-23 01:10:00,3.19284,0.133348,0.0,0.0
2018-07-23 01:20:00,2.27565,0.556539999999999,0.0,0.0
2018-07-23 01:30:00,2.03352,0.153546,0.0,0.0
2018-07-23 01:40:00,2.07852999999999,0.0940281,0.0,0.0
2018-07-23 01:50:00,2.19592999999999,0.232254,0.0,0.0
2018-07-23 02:00:00,1.85207,0.247415,0.0,0.0
2018-07-23 02:10:00,1.94735,0.324853,0.0,0.0
2018-07-23 02:20:00,2.29942,0.294379,0.0,0.0
2018-07-23 02:30:00,2.61922,0.448511999999999,0.0,0.0
2018-07-23 02:40:00,2.38517,0.301532,0.0,0.0
2018-07-23 02:50:00,2.24235,0.417334,0.0,0.0
2018-07-23 03:00:00,2.85139,0.351692,0.0,0.0
2018-07-23 03:10:00,2.67902,0.421018,0.0,0.0
2018-07-23 03:20:00,2.66682,0.276717999999999,0.0,0.0
2018-07-23 03:30:00,2.8064,0.540303,0.0,0.0
2018-07-23 03:40:00,3.7989,0.398611,0.0,0.0
2018-07-23 03:50:00,4.03102,0.335294999999999,0.0,0.0
2018-07-23 04:00:00,4.21446999999999,0.30423,0.0,0.0
2018-07-23 04:10:00,4.3034,0.303035,0.0,0.0
2018-07-23 04:20:00,3.61240999999999,0.623712,0.0,0.0
2018-07-23 04:30:00,3.98111999999999,0.569306,0.0,0.0
2018-07-23 04:40:00,3.47871,0.410275,0.0,0.0
2018-07-23 04:50:00,3.15867,0.45391,0.0,0.0
2018-07-23 05:00:00,3.23916,0.491185999999999,0.0,0.0
2018-07-23 05:10:00,2.88029,0.338229,0.0,0.0
2018-07-23 05:20:00,2.88207,0.279543,0.0,0.0
2018-07-23 05:30:00,2.72069,0.404629,0.0,0.0
2018-07-23 05:40:00,2.77157999999999,0.411811,0.0,0.0
2018-07-23 05:50:00,3.41773,0.827589999999999,0.0,0.0
2018-07-23 06:00:00,3.70203,0.67336,0.0,0.0
2018-07-23 06:10:00,3.46717,0.397456,0.0,0.0
2018-07-23 06:20:00,3.47011,0.512199,0.0,0.0
2018-07-23 06:30:00,3.54039,0.518076,0.0,0.0
2018-07-23 06:40:00,4.09042,0.525748,0.0,0.0
2018-07-23 06:50:00,3.35915,0.512947,0.0,0.0
2018-07-23 07:00:00,3.8769,0.450276,0.0,0.0
2018-07-23 07:10:00,4.56079,0.412275,0.0,0.0
2018-07-23 07:20:00,4.57615,0.375917,0.0,0.0
2018-07-23 07:30:00,4.46477,0.401262,0.0,0.0
2018-07-23 07:40:00,3.60544,0.460908,0.0,0.0
2018-07-23 07:50:00,5.06624,1.27511,0.0,0.0
2018-07-23 08:00:00,5.89156,0.614829,0.0,0.0
2018-07-23 08:10:00,4.7581,0.520807,0.0,0.0
2018-07-23 08:20:00,4.46706,0.489183,0.0,0.0
2018-07-23 08:30:00,4.92399,0.492536,0.0,0.0
2018-07-23 08:40:00,5.38519,0.613823999999999,0.0,0.0
2018-07-23 08:50:00,5.84703,0.425166,0.0,0.0
2018-07-23 09:00:00,6.00851,0.664389999999999,0.0,0.0
2018-07-23 09:10:00,6.10758,0.529281999999999,0.0,0.0
2018-07-23 09:20:00,5.96144,0.449103,0.0,0.0
2018-07-23 09:30:00,5.82135999999999,0.546866,0.0,0.0
2018-07-23 09:40:00,6.24721,0.581659,0.0,0.0
2018-07-23 09:50:00,6.17310999999999,0.547262,0.0,0.0
2018-07-23 10:00:00,5.72304,0.603868,0.0,0.0
2018-07-23 10:10:00,5.655,0.542412,0.0,0.0
2018-07-23 10:20:00,6.14673,0.517545,0.0,0.0
2018-07-23 10:30:00,5.60456,0.772156,0.0,0.0
2018-07-23 10:40:00,6.54957,0.654692,0.0,0.0
2018-07-23 10:50:00,6.11112,0.67506,0.0,0.0
2018-07-23 11:00:00,5.87212,0.732406,0.0,0.0
2018-07-23 11:10:00,5.3909,0.699278,0.0,0.0
2018-07-23 11:20:00,5.45666,0.584042,0.0,0.0
2018-07-23 11:30:00,4.42879,0.442137,0.0,0.0
2018-07-23 11:40:00,3.69764,0.487779,0.0,0.0
2018-07-23 11:50:00,4.06781,1.03122999999999,0.0,0.0
2018-07-23 12:00:00,5.23297,1.08142,0.0,0.0
2018-07-23 12:10:00,5.89995,0.692017,0.0,0.0
2018-07-23 12:20:00,5.20186,0.605821,0.0,0.0
2018-07-23 12:30:00,4.486,0.537134,0.0,0.0
2018-07-23 12:40:00,4.38734,0.546393,0.0,0.0
2018-07-23 12:50:00,4.23234,0.490222999999999,0.0,0.0
2018-07-23 13:00:00,4.23234,0.490222999999999,0.0,0.0
2018-07-23 13:10:00,4.23234,0.490222999999999,0.0,0.0
2018-07-23 13:20:00,4.23234,0.490222999999999,0.0,0.0
2018-07-23 13:30:00,4.16932,0.520127999999999,0.0,0.0
2018-07-23 13:40:00,4.33893,0.48394,0.0,0.0
2018-07-23 13:50:00,4.13953,0.498864999999999,0.0,0.0
2018-07-23 14:00:00,4.2346,0.371727,0.0,0.0
2018-07-23 14:10:00,3.86768,0.299798,0.0,0.0
2018-07-23 14:20:00,4.05703,1.18838,0.0,0.0
2018-07-23 14:30:00,5.12481,0.514487,0.0,0.0
2018-07-23 14:40:00,4.12824,0.415641,0.0,0.0
2018-07-23 14:50:00,4.2025,0.603288,0.0,0.0
2018-07-23 15:00:00,4.67665,0.738468999999999,0.0,0.0
2018-07-23 15:10:00,4.09259,0.470406,0.0,0.0
2018-07-23 15:20:00,4.02228,0.344055,0.0,0.0
2018-07-23 15:30:00,4.89251999999999,0.378351,0.0,0.0
2018-07-23 15:40:00,4.68551999999999,0.645379,0.0,0.0
2018-07-23 15:50:00,4.18713,0.532054,0.0,0.0
2018-07-23 16:00:00,3.22726,0.247519,0.0,0.0
2018-07-23 16:10:00,4.08317,0.469339,0.0,0.0
2018-07-23 16:20:00,4.77572,0.616043,0.0,0.0
2018-07-23 16:30:00,5.50967,0.320736,0.0,0.0
2018-07-23 16:40:00,5.08338,0.784325,0.0,0.0
2018-07-23 16:50:00,5.03404,0.741004,0.0,0.0
2018-07-23 17:00:00,5.03177,0.522036,0.0,0.0
2018-07-23 17:10:00,5.07133,0.461406,0.0,0.0
2018-07-23 17:20:00,4.75102,0.477504,0.0,0.0
2018-07-23 17:30:00,6.09021999999999,0.599538,0.0,0.0
2018-07-23 17:40:00,5.91365,0.392229,0.0,0.0
2018-07-23 17:50:00,6.28751,0.613360999999999,0.0,0.0
2018-07-23 18:00:00,6.12969,0.569389,0.0,0.0
2018-07-23 18:10:00,6.25338,0.771686,0.0,0.0
2018-07-23 18:20:00,6.92565,0.96472,0.0,0.0
2018-07-23 18:30:00,7.37286,0.397244999999999,0.0,0.0
2018-07-23 18:40:00,6.91871,0.723784,0.0,0.0
2018-07-23 18:50:00,6.68828999999999,0.677132,0.0,0.0
2018-07-23 19:00:00,6.62034,0.781786,0.0,0.0
2018-07-23 19:10:00,7.56753999999999,0.535452,0.0,0.0
2018-07-23 19:20:00,7.37633,0.474568,0.0,0.0
2018-07-23 19:30:00,7.38986,0.534806999999999,0.0,0.0
2018-07-23 19:40:00,7.13646,0.393259,0.0,0.0
2018-07-23 19:50:00,6.95876999999999,0.380848,0.0,0.0
2018-07-23 20:00:00,6.18802,0.365608,0.0,0.0
2018-07-23 20:10:00,6.02805,0.330952,0.0,0.0
2018-07-23 20:20:00,5.73701999999999,0.242001,0.0,0.0
2018-07-23 20:30:00,5.39048,0.162817,0.0,0.0
2018-07-23 20:40:00,4.57276,0.435891,0.0,0.0
2018-07-23 20:50:00,3.93820999999999,0.387452,0.0,0.0
2018-07-23 21:00:00,3.81149,0.398342,0.0,0.0
2018-07-23 21:10:00,3.43814,0.370767,0.0,0.0
2018-07-23 21:20:00,3.49349,0.374343,0.0,0.0
2018-07-23 21:30:00,3.81745,0.490724,0.0,0.0
2018-07-23 21:40:00,3.49093,0.430335999999999,0.0,0.0
2018-07-23 21:50:00,2.57022,0.33103,0.0,0.0
2018-07-23 22:00:00,2.16203,0.344271999999999,0.0,0.0
2018-07-23 22:10:00,1.49817,0.13729,0.0,0.0
2018-07-23 22:20:00,1.30717,0.254067999999999,0.0,0.0
2018-07-23 22:30:00,1.17957999999999,0.176043,0.0,0.0
2018-07-23 22:40:00,0.770642,0.259405999999999,0.0,0.0
2018-07-23 22:50:00,0.559697999999999,0.0346623,0.0,0.0
2018-07-23 23:00:00,0.757007,0.0565361,0.0,0.0
2018-07-23 23:10:00,0.62297,0.0692936,0.0,0.0
2018-07-23 23:20:00,0.988437999999999,0.163503,0.0,0.0
2018-07-23 23:30:00,1.53751,0.169063,0.0,0.0
2018-07-23 23:40:00,1.83865,0.157275,0.0,0.0
2018-07-23 23:50:00,1.78144,0.107307999999999,0.0,0.0
2018-07-24 00:00:00,1.60282,0.0920165,0.0,0.0
2018-07-24 00:10:00,1.30079,0.069083,0.0,0.0
2018-07-24 00:20:00,1.27275,0.128814,0.0,0.0
2018-07-24 00:30:00,1.76145999999999,0.411197,0.0,0.0
2018-07-24 00:40:00,1.91379,0.117925,0.0,0.0
2018-07-24 00:50:00,1.76922999999999,0.0651848,0.0,0.0
2018-07-24 01:00:00,1.88987,0.194004999999999,0.0,0.0
2018-07-24 01:10:00,1.95939,0.0968656,0.0,0.0
2018-07-24 01:20:00,2.18374,0.0722245,0.0,0.0
2018-07-24 01:30:00,2.00293,0.186527,0.0,0.0
2018-07-24 01:40:00,1.94662,0.0923787,0.0,0.0
2018-07-24 01:50:00,1.70445999999999,0.0635621,0.0,0.0
2018-07-24 02:00:00,1.67367,0.0809779,0.0,0.0
2018-07-24 02:10:00,1.91275999999999,0.101587,0.0,0.0
2018-07-24 02:20:00,1.79098,0.14329,0.0,0.0
2018-07-24 02:30:00,1.69993,0.071887,0.0,0.0
2018-07-24 02:40:00,1.5358,0.108218,0.0,0.0
2018-07-24 02:50:00,1.67199,0.0658605,0.0,0.0
2018-07-24 03:00:00,1.42846,0.210062,0.0,0.0
2018-07-24 03:10:00,0.956522999999999,0.121157999999999,0.0,0.0
2018-07-24 03:20:00,0.961768,0.0902803,0.0,0.0
2018-07-24 03:30:00,1.26617,0.111439,0.0,0.0
2018-07-24 03:40:00,1.14799,0.180952,0.0,0.0
2018-07-24 03:50:00,0.723331,0.0624491,0.0,0.0
2018-07-24 04:00:00,0.629798,0.0846779,0.0,0.0
2018-07-24 04:10:00,0.596287,0.0916276,0.0,0.0
2018-07-24 04:20:00,1.06924,0.132917,0.0,0.0
2018-07-24 04:30:00,0.914620999999999,0.129284999999999,0.0,0.0
2018-07-24 04:40:00,0.680439999999999,0.0879462,0.0,0.0
2018-07-24 04:50:00,0.783015,0.0903469,0.0,0.0
2018-07-24 05:00:00,0.732112,0.0655575,0.0,0.0
2018-07-24 05:10:00,0.549679,0.0332820999999999,0.0,0.0
2018-07-24 05:20:00,0.53969,4.12953e-07,0.0,0.0
2018-07-24 05:30:00,0.53969,4.12953e-07,0.0,0.0
2018-07-24 05:40:00,0.53969,4.12953e-07,0.0,0.0
2018-07-24 05:50:00,0.53969,4.12953e-07,0.0,0.0
2018-07-24 06:00:00,0.53969,4.12953e-07,0.0,0.0
2018-07-24 06:10:00,0.53969,4.12953e-07,0.0,0.0
2018-07-24 06:20:00,0.54405,0.0242095999999999,0.0,0.0
2018-07-24 06:30:00,0.53969,4.12953e-07,0.0,0.0
2018-07-24 06:40:00,0.827501,0.298106,0.0,0.0
2018-07-24 06:50:00,0.827501,0.298106,0.0,0.0
2018-07-24 07:00:00,0.870586,0.326203,0.0,0.0
2018-07-24 07:10:00,0.641857,0.163206,0.0,0.0
2018-07-24 07:20:00,0.835937,0.23919,0.0,0.0
2018-07-24 07:30:00,0.716268999999999,0.176469,0.0,0.0
2018-07-24 07:40:00,0.640278,0.112115,0.0,0.0
2018-07-24 07:50:00,0.557027,0.0476043,0.0,0.0
2018-07-24 08:00:00,1.05618,0.290406,0.0,0.0
2018-07-24 08:10:00,1.12808,0.307973,0.0,0.0
2018-07-24 08:20:00,1.26024,0.427793,0.0,0.0
2018-07-24 08:30:00,1.12628,0.460331,0.0,0.0
2018-07-24 08:40:00,1.83009,0.378787,0.0,0.0
2018-07-24 08:50:00,2.1924,0.556357,0.0,0.0
2018-07-24 09:00:00,2.15115,0.509093999999999,0.0,0.0
2018-07-24 09:10:00,2.4308,0.288515,0.0,0.0
2018-07-24 09:20:00,2.14657,0.464264,0.0,0.0
2018-07-24 09:30:00,2.10733,0.233577,0.0,0.0
2018-07-24 09:40:00,2.11522,0.218027,0.0,0.0
2018-07-24 09:50:00,1.54845,0.339692999999999,0.0,0.0
2018-07-24 10:00:00,1.734,0.430539,0.0,0.0
2018-07-24 10:10:00,2.14785,0.448636,0.0,0.0
2018-07-24 10:20:00,2.08707,0.445804,0.0,0.0
2018-07-24 10:30:00,2.30732,0.482260999999999,0.0,0.0
2018-07-24 10:40:00,2.45632,0.491012,0.0,0.0
2018-07-24 10:50:00,1.84223,0.45211,0.0,0.0
2018-07-24 11:00:00,1.52263,0.366509,0.0,0.0
2018-07-24 11:10:00,1.92177,0.544543,0.0,0.0
2018-07-24 11:20:00,2.81017,0.414315999999999,0.0,0.0
2018-07-24 11:30:00,2.55361,0.499847,0.0,0.0
2018-07-24 11:40:00,2.26767,0.471244999999999,0.0,0.0
